state,sex,date,lf,lf_employed,lf_unemployed,lf_outside,p_rate,u_rate,ep_ratio
Johor,both,2000,1222.4,1195.4,27,604.1,66.9,2.2,68
Johor,female,2000,409.2,401.9,7.4,467.5,46.7,1.8,47.9
Johor,male,2000,813.2,793.6,19.6,136.6,85.6,2.4,86.3
Kedah,both,2000,645.2,626.5,18.7,391.3,62.2,2.9,63.4
Kedah,female,2000,228.7,222,6.7,301,43.2,2.9,44
Kedah,male,2000,416.6,404.6,12,90.3,82.2,2.9,83.6
Kelantan,both,2000,437.2,425.7,11.5,289,60.2,2.6,60.3
Kelantan,female,2000,163.4,158.9,4.5,211.7,43.56171688,2.753977968,44.3
Kelantan,male,2000,273.8,266.8,7,77.3,77.98348049,2.556610665,76.9
Melaka,both,2000,256.9,253.5,3.4,146,63.8,1.3,64.2
Melaka,female,2000,93.69,92.917,0.773,108.762,46.3,0.8,47
Melaka,male,2000,163.23,160.631,2.599,37.205,81.4,1.6,81.6
Negeri Sembilan,both,2000,359.6,347.4,12.2,207.5,63.5,3.4,64.5
